index,Name,ConfigType,IndexName,StructDef,StructData
32,vc_hset_hset_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_hset_hset_16_out_cng_c
33,vc_hset_hset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
34,vc_hset_hset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
35,vc_hset_hset_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
36,vc_hset_hset_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_hset_hset_8_in_treq_c
37,vc_hset_hset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
38,vc_hset_hset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
39,vc_hset_hset_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
40,vc_hset_hset_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_hset_hset_8_out_treq_c
41,vc_hset_hset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
42,vc_hset_hset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
43,vc_hset_hset_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_hset_hset_8_out_cng_c
44,vc_mic_hset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
45,vc_mic_hset_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
46,vc_mic_hset_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
47,vc_mic_hset_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_hset_16_in_treq_c
48,vc_mic_hset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
49,vc_mic_hset_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
50,vc_mic_hset_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
51,vc_mic_hset_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_hset_16_out_treq_c
52,vc_mic_hset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
53,vc_mic_hset_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
54,vc_mic_hset_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_hset_16_out_cng_c
55,vc_mic_hset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
56,vc_mic_hset_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
57,vc_mic_hset_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
58,vc_mic_hset_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_hset_8_in_treq_c
59,vc_mic_hset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
60,vc_mic_hset_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
61,vc_mic_hset_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
62,vc_mic_hset_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_hset_8_out_treq_c
63,vc_mic_hset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
64,vc_mic_hset_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
65,vc_mic_hset_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_hset_8_out_cng_c
66,vc_usb_usb_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
67,vc_usb_usb_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
68,vc_usb_usb_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
69,vc_usb_usb_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_usb_usb_16_in_treq_c
70,vc_usb_usb_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
71,vc_usb_usb_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
72,vc_usb_usb_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
73,vc_usb_usb_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_usb_usb_16_out_treq_c
74,vc_usb_usb_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
75,vc_usb_usb_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
76,vc_usb_usb_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
77,vc_usb_usb_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_usb_usb_8_in_treq_c
78,vc_usb_usb_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
79,vc_usb_usb_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
80,vc_usb_usb_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
81,vc_usb_usb_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_usb_usb_8_out_treq_c
82,vc_mic_earpiece_extra_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
83,vc_mic_earpiece_extra_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
84,vc_mic_earpiece_extra_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
85,vc_mic_earpiece_extra_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_extra_16_in_treq_c
86,vc_mic_earpiece_extra_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
87,vc_mic_earpiece_extra_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
88,vc_mic_earpiece_extra_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
89,vc_mic_earpiece_extra_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_extra_16_out_treq_c
90,vc_mic_earpiece_extra_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
91,vc_mic_earpiece_extra_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
92,vc_mic_earpiece_extra_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_extra_16_out_cng_c
93,vc_mic_earpiece_extra_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
94,vc_mic_earpiece_extra_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
95,vc_mic_earpiece_extra_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
96,vc_mic_earpiece_extra_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_extra_8_in_treq_c
97,vc_mic_earpiece_extra_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
98,vc_mic_earpiece_extra_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
99,vc_mic_earpiece_extra_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
100,vc_mic_earpiece_extra_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_earpiece_extra_8_out_treq_c
101,vc_mic_earpiece_extra_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
102,vc_mic_earpiece_extra_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
103,vc_mic_earpiece_extra_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_earpiece_extra_8_out_cng_c
104,vc_mic_speaker_extra_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
105,vc_mic_speaker_extra_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
106,vc_mic_speaker_extra_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
107,vc_mic_speaker_extra_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_extra_16_in_treq_c
108,vc_mic_speaker_extra_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
109,vc_mic_speaker_extra_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
110,vc_mic_speaker_extra_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
111,vc_mic_speaker_extra_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_extra_16_out_treq_c
112,vc_mic_speaker_extra_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
113,vc_mic_speaker_extra_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
114,vc_mic_speaker_extra_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_extra_16_out_cng_c
115,vc_mic_speaker_extra_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
116,vc_mic_speaker_extra_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
117,vc_mic_speaker_extra_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
118,vc_mic_speaker_extra_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_extra_8_in_treq_c
119,vc_mic_speaker_extra_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
120,vc_mic_speaker_extra_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
121,vc_mic_speaker_extra_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
122,vc_mic_speaker_extra_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_speaker_extra_8_out_treq_c
123,vc_mic_speaker_extra_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
124,vc_mic_speaker_extra_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
125,vc_mic_speaker_extra_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_speaker_extra_8_out_cng_c
126,vc_mic_btec_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
127,vc_mic_btec_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
128,vc_mic_btec_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
129,vc_mic_btec_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_btec_8_in_treq_c
130,vc_mic_btec_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
131,vc_mic_btec_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
132,vc_mic_btec_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
133,vc_mic_btec_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_btec_8_out_treq_c
134,vc_mic_btec_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
135,vc_mic_btec_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
136,vc_mic_btec_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_btec_8_out_cng_c
137,vc_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
138,vc_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
139,vc_mic_btec_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
140,vc_mic_btec_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_btec_16_in_treq_c
141,vc_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
142,vc_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
143,vc_mic_btec_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
144,vc_mic_btec_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_btec_16_out_treq_c
145,vc_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
146,vc_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
147,vc_mic_btec_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_btec_16_out_cng_c
148,vt_mic_btec_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
149,vt_mic_btec_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
150,vt_mic_btec_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
151,vt_mic_btec_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_btec_8_in_treq_c
152,vt_mic_btec_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
153,vt_mic_btec_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
154,vt_mic_btec_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
155,vt_mic_btec_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_btec_8_out_treq_c
156,vt_mic_btec_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
157,vt_mic_btec_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
158,vt_mic_btec_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_btec_8_out_cng_c
159,vt_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
160,vt_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
161,vt_mic_btec_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
162,vt_mic_btec_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_btec_16_in_treq_c
163,vt_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
164,vt_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
165,vt_mic_btec_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
166,vt_mic_btec_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_btec_16_out_treq_c
167,vt_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
168,vt_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
169,vt_mic_btec_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vt_mic_btec_16_out_cng_c
170,voip_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
171,voip_mic_btec_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
172,voip_mic_btec_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
173,voip_mic_btec_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_btec_16_in_treq_c
174,voip_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
175,voip_mic_btec_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
176,voip_mic_btec_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
177,voip_mic_btec_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,voip_mic_btec_16_out_treq_c
178,voip_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
179,voip_mic_btec_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
180,voip_mic_btec_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,voip_mic_btec_16_out_cng_c
181,vc_mic_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
182,vc_mic_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
183,vc_mic_bt_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
184,vc_mic_bt_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_bt_8_in_treq_c
185,vc_mic_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
186,vc_mic_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
187,vc_mic_bt_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
188,vc_mic_bt_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_bt_8_out_treq_c
189,vc_mic_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
190,vc_mic_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
191,vc_mic_bt_8_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_bt_8_out_cng_c
192,vc_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
193,vc_mic_bt_16_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
194,vc_mic_bt_16_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
195,vc_mic_bt_16_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_bt_16_in_treq_c
196,vc_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
197,vc_mic_bt_16_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
198,vc_mic_bt_16_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
199,vc_mic_bt_16_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vc_mic_bt_16_out_treq_c
200,vc_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_16m
201,vc_mic_bt_16_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_16m
202,vc_mic_bt_16_out_cng,Config,OMX_IndexConfigAudioComfortNoise,AUDIOCNGTYPE,vc_mic_bt_16_out_cng_c
203,vt_mic_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
204,vt_mic_bt_8_in_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
205,vt_mic_bt_8_in_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
206,vt_mic_bt_8_in_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_bt_8_in_treq_c
207,vt_mic_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
208,vt_mic_bt_8_out_treq,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
209,vt_mic_bt_8_out_treq,Param,AFM_IndexParamTransducerEqualizer,PARAM_TRANSDUCEREQUALIZERTYPE,treq_m_p
210,vt_mic_bt_8_out_treq,Config,AFM_IndexConfigTransducerEqualizer,CONFIG_TRANSDUCEREQUALIZERTYPE,vt_mic_bt_8_out_treq_c
211,vt_mic_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port0_8m
212,vt_mic_bt_8_out_cng,Param,OMX_IndexParamAudioPcm,PCMMODETYPE,port1_8m
